yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:13:38.461Z <[95mdb[39m> [33mWARN[39m Database does not support SSL connection, will try to connect without it 
subquery-node-1   | 2025-02-07T14:13:41.543Z <[95mnestjs[39m> [32mINFO[39m DbModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:41.545Z <[95mProject[39m> [33mWARN[39m UNSAFE MODE IS ENABLED. This is not recommended for most projects and will not be supported by our hosted service 
subquery-node-1   | 2025-02-07T14:13:41.546Z <[95mindexer[39m> [32mINFO[39m indexer manager start 
subquery-node-1   | 2025-02-07T14:13:41.548Z <[95mnestjs[39m> [32mINFO[39m MetaModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:41.548Z <[95mnestjs[39m> [32mINFO[39m FetchModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:41.548Z <[95mnestjs[39m> [32mINFO[39m CoreModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:41.562Z <[95mnestjs[39m> [32mINFO[39m AdminController {/admin}: 
subquery-node-1   | 2025-02-07T14:13:41.564Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/index_history/range, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.564Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/index_history/forks, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.565Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/index_history/block/:blockHeight, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.565Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/poi/range, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.566Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/poi, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.566Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/rewind, POST} route 
subquery-node-1   | 2025-02-07T14:13:41.566Z <[95mnestjs[39m> [32mINFO[39m Mapped {/admin/db_size, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.566Z <[95mnestjs[39m> [32mINFO[39m HealthController {/health}: 
subquery-node-1   | 2025-02-07T14:13:41.566Z <[95mnestjs[39m> [32mINFO[39m Mapped {/health, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.567Z <[95mnestjs[39m> [32mINFO[39m ReadyController {/ready}: 
subquery-node-1   | 2025-02-07T14:13:41.567Z <[95mnestjs[39m> [32mINFO[39m Mapped {/ready, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.567Z <[95mnestjs[39m> [32mINFO[39m MetaController {/meta}: 
subquery-node-1   | 2025-02-07T14:13:41.568Z <[95mnestjs[39m> [32mINFO[39m Mapped {/meta, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.568Z <[95mnestjs[39m> [32mINFO[39m PrometheusController {/metrics}: 
subquery-node-1   | 2025-02-07T14:13:41.568Z <[95mnestjs[39m> [32mINFO[39m Mapped {/metrics, GET} route 
subquery-node-1   | 2025-02-07T14:13:41.578Z <[95mnestjs[39m> [32mINFO[39m Nest application successfully started 
subquery-node-1   | 2025-02-07T14:13:41.626Z <[95mStoreService[39m> [32mINFO[39m Historical state is height 
subquery-node-1   | 2025-02-07T14:13:41.643Z <[95mdynamic-ds[39m> [32mINFO[39m Loaded 0 dynamic datasources 
subquery-node-1   | 2025-02-07T14:13:41.865Z <[95mUnfinalizedBlocks[39m> [32mINFO[39m Unfinalized blocks is disabled 
subquery-node-1   | 2025-02-07T14:13:45.902Z <[95mProjectUpgradeService-#1[39m> [32mINFO[39m Projects: {
subquery-node-1   |   "54690781": "/app"
subquery-node-1   | } 
subquery-node-1   | 2025-02-07T14:13:46.022Z <[95mnestjs-#1[39m> [32mINFO[39m Starting Nest application... 
subquery-node-1   | 2025-02-07T14:13:46.082Z <[95mnestjs-#1[39m> [32mINFO[39m WorkerModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:46.082Z <[95mnestjs-#1[39m> [32mINFO[39m ConfigureModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:46.082Z <[95mnestjs-#1[39m> [32mINFO[39m DiscoveryModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:46.082Z <[95mnestjs-#1[39m> [32mINFO[39m WorkerCoreModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:46.084Z <[95mapi.Stellar-#1[39m> [32mINFO[39m Api host: horizon.stellar.org, method: https 
subquery-node-1   | 2025-02-07T14:13:46.094Z <[95mnestjs-#1[39m> [32mINFO[39m EventEmitterModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:46.094Z <[95mnestjs-#1[39m> [32mINFO[39m ScheduleModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:46.098Z <[95mdb-#1[39m> [33mWARN[39m Database does not support SSL connection, will try to connect without it 
subquery-node-1   | 2025-02-07T14:13:47.014Z <[95mProject-#1[39m> [33mWARN[39m UNSAFE MODE IS ENABLED. This is not recommended for most projects and will not be supported by our hosted service 
subquery-node-1   | 2025-02-07T14:13:47.016Z <[95mindexer-#1[39m> [32mINFO[39m indexer manager start 
subquery-node-1   | 2025-02-07T14:13:47.017Z <[95mnestjs-#1[39m> [32mINFO[39m WorkerFetchModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:49.198Z <[95mnestjs-#1[39m> [32mINFO[39m DbModule dependencies initialized 
subquery-node-1   | 2025-02-07T14:13:49.224Z <[95mnestjs-#1[39m> [32mINFO[39m Nest application successfully started 
subquery-node-1   | 2025-02-07T14:13:49.240Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 54690781...54690785, total 5 blocks 
subquery-node-1   | 2025-02-07T14:13:49.240Z <[95msubql-node[39m> [32mINFO[39m Node started on port: 3000 
subquery-node-1   | 2025-02-07T14:13:49.246Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 54690786...54690790, total 5 blocks 
graphql-engine-1  | 2025-02-07T14:13:53.869Z <[95msubql-query[39m> [32mINFO[39m Current @subql/query version is 2.20.1 
graphql-engine-1  | 2025-02-07T14:13:53.895Z <[95mnestjs[39m> [32mINFO[39m Starting Nest application... 
graphql-engine-1  | 2025-02-07T14:13:53.954Z <[95mnestjs[39m> [32mINFO[39m AppModule dependencies initialized 
graphql-engine-1  | 2025-02-07T14:13:53.954Z <[95mnestjs[39m> [32mINFO[39m ConfigureModule dependencies initialized 
graphql-engine-1  | 2025-02-07T14:13:53.955Z <[95mnestjs[39m> [32mINFO[39m GraphqlModule dependencies initialized 
graphql-engine-1  | 2025-02-07T14:13:53.959Z <[95msubql-query[39m> [32mINFO[39m Started playground at http://localhost:3000 
graphql-engine-1  | 2025-02-07T14:13:53.975Z <[95mgraphql-module[39m> [32mINFO[39m Setup PG Pool keep alive. interval 180000 ms 
graphql-engine-1  | 2025-02-07T14:13:54.741Z <[95mnestjs[39m> [32mINFO[39m Nest application successfully started 
subquery-node-1   | 2025-02-07T14:13:56.579Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":10,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:14:11.579Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":10,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:14:26.581Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":10,"isIndexing":false} 
graphql-engine-1  | 2025-02-07T14:14:36.234Z <[95mexpress[39m> [32mINFO[39m request completed 
graphql-engine-1  | 2025-02-07T14:14:36.636Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T14:14:41.586Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":10,"isIndexing":false} 
graphql-engine-1  | 2025-02-07T14:14:55.738Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T14:14:56.587Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":10,"isIndexing":false} 
graphql-engine-1  | 2025-02-07T14:15:00.673Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T14:15:06.841Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702273, type: payment 
subquery-node-1   | 2025-02-07T14:15:06.910Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702274, type: payment 
subquery-node-1   | 2025-02-07T14:15:06.917Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702273-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.920Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702273-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.922Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787710465-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.926Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787710465-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.929Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735041-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.933Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735041-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.937Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787776001-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.942Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787776001-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.947Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787788289-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.951Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787788289-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.953Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787792385-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.958Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787792385-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.959Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787829249-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.961Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787829249-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.964Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787837441-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.967Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787837441-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.969Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787857921-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.972Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787857921-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.976Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866113-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.979Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787882497-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.981Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787882497-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.983Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787907073-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.984Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787907073-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.986Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787911169-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.987Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787911169-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.989Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787956225-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.993Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787980801-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:06.995Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787980801-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:06.998Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788050433-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.001Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788050433-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.003Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788079105-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.004Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788079105-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.007Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083201-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.010Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788095489-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.013Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788095489-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.016Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788218369-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.019Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788230657-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.021Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788230657-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.025Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788234753-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.027Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788234753-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.029Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255233-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.032Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255233-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.035Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788267521-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.038Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788267521-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.042Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788296193-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.046Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788316673-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.049Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788316673-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.052Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788320769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.055Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788320769-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.058Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788328961-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.062Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788328961-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.064Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788337153-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.065Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788337153-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.070Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788353537-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.072Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788353537-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.076Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788414977-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.079Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788414977-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.081Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788488705-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.084Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788488705-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.087Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788505089-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.091Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788505089-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.098Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702275, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.101Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702274-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.103Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702274-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.104Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735042-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.106Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735042-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.108Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787788290-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.111Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787788290-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.113Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866114-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.114Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083202-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.116Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788214274-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.118Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255234-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.121Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255234-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.123Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788328962-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.126Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788328962-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.131Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702276, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.136Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702275-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.139Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702275-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.142Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735043-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.145Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735043-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.148Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866115-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.149Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988995-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.160Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988995-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.164Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083203-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.166Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255235-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.167Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255235-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.172Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702277, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.178Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702276-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.179Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702276-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.181Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735044-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.182Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735044-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.183Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866116-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.185Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988996-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.186Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988996-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.189Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083204-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.191Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255236-0000000001, type: account_credited 
